info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\ljy10\AppData\Local\Temp\chromatic--11096-hIgKSSIX5uZz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 2/11 modules 9 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\tutorial\taskbox\src\component sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 21/22 modules 1 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active C:\tutorial\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active C:\tutorial\taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active C:\tutorial\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\tutorial\taskbox\src\component\InboxScreen.stories.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\tutorial\taskbox\src\component\Task.stories.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\tutorial\taskbox\src\component\TaskList.stories.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\tutorial\taskbox\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\tutorial\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active C:\tutorial\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active C:\tutorial\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active C:\tutorial\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\tutorial\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active C:\tutorial\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active C:\tutorial\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active C:\tutorial\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active C:\tutorial\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active C:\tutorial\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active C:\tutorial\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active C:\tutorial\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active C:\tutorial\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\tutorial\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\tutorial\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\tutorial\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\tutorial\taskbox\src\index.css
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\tutorial\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active C:\tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active C:\tutorial\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active C:\tutorial\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active C:\tutorial\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active C:\tutorial\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active C:\tutorial\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active C:\tutorial\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active C:\tutorial\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active C:\tutorial\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active C:\tutorial\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active C:\tutorial\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active C:\tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active C:\tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active C:\tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active C:\tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active C:\tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active C:\tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active C:\tutorial\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active C:\tutorial\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active C:\tutorial\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active C:\tutorial\taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active C:\tutorial\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active C:\tutorial\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active C:\tutorial\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active C:\tutorial\taskbox\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active C:\tutorial\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active C:\tutorial\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active C:\tutorial\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active C:\tutorial\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active C:\tutorial\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active C:\tutorial\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active C:\tutorial\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active C:\tutorial\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active C:\tutorial\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active C:\tutorial\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active C:\tutorial\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 60/92 modules 32 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active C:\tutorial\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 60/94 modules 34 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active C:\tutorial\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active C:\tutorial\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 60/97 modules 37 active C:\tutorial\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 60/98 modules 38 active C:\tutorial\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 60/99 modules 39 active C:\tutorial\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 60/100 modules 40 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\src\component\Task.js
<s> [webpack.Progress] 17% building 60/101 modules 41 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\src\component\InboxScreen.js
<s> [webpack.Progress] 17% building 60/102 modules 42 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\src\component\TaskList.js
<s> [webpack.Progress] 17% building 61/102 modules 41 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\src\component\TaskList.js
<s> [webpack.Progress] 17% building 61/103 modules 42 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 17% building 62/103 modules 41 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 17% building 63/103 modules 40 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active C:\tutorial\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active C:\tutorial\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 66/105 modules 39 active C:\tutorial\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 67/105 modules 38 active C:\tutorial\taskbox\node_modules\react\jsx-runtime.js
